Sleeper_ID;ADP;Player_Name;Last_Month;Jan;Feb;Mar;Apr;May;Jun;Jul;Aug;Sep;Oct;Nov;Dec;All_Year
4046;1;"Patrick Mahomes,QB";103;53;54;60;73;108;0;0;0;0;0;0;0;348
4984;3;"Josh Allen,QB";69;38;41;56;69;74;0;0;0;0;0;0;0;278
5849;3;"Kyler Murray,QB";99;58;49;70;88;104;1;0;0;0;0;0;0;370
4034;4;"Christian McCaffrey,RB";159;68;64;80;97;166;6;0;0;0;0;0;0;481
6797;6;"Justin Herbert,QB";98;49;64;74;66;105;1;0;0;0;0;0;0;359
4881;7;"Lamar Jackson,QB";138;65;61;93;83;146;0;0;0;0;0;0;0;448
3294;8;"Dak Prescott,QB";128;69;75;72;75;136;1;0;0;0;0;0;0;428
6813;9;"Jonathan Taylor,RB";135;49;48;78;84;136;2;0;0;0;0;0;0;397
4866;9;"Saquon Barkley,RB";189;86;80;108;127;198;5;0;0;0;0;0;0;604
4029;10;"Dalvin Cook,RB";144;82;74;90;120;154;1;0;0;0;0;0;0;521
7523;11;"Trevor Lawrence,QB";40;0;4;7;7;40;0;0;0;0;0;0;0;58
4035;13;"Alvin Kamara,RB";202;83;78;103;126;211;3;0;0;0;0;0;0;604
6770;15;"Joe Burrow,QB";133;78;73;74;90;139;1;0;0;0;0;0;0;455
1234;17;"Russell Wilson,QB";140;68;53;95;120;147;1;0;0;0;0;0;0;484
6794;17;"Justin Jefferson,WR";142;54;75;105;101;150;0;0;0;0;0;0;0;485
6790;19;"D'Andre Swift,RB";207;71;82;102;143;211;3;0;0;0;0;0;0;612
6938;19;"Cam Akers,RB";186;101;79;97;123;190;6;0;0;0;0;0;0;596
3198;20;"Derrick Henry,RB";184;77;74;92;102;192;1;0;0;0;0;0;0;538
3321;20;"Tyreek Hill,WR";135;49;59;73;89;142;2;0;0;0;0;0;0;414
5859;20;"A.J. Brown,WR";143;63;67;101;94;147;0;0;0;0;0;0;0;472
4988;23;"Nick Chubb,RB";184;58;66;86;103;191;3;0;0;0;0;0;0;507
5846;23;"DK Metcalf,WR";155;63;69;107;101;161;3;0;0;0;0;0;0;504
7528;25;"Najee Harris,RB";89;0;6;9;14;88;2;0;0;0;0;0;0;119
1466;25;"Travis Kelce,TE";149;59;63;68;87;159;1;0;0;0;0;0;0;437
6806;26;"J.K. Dobbins,RB";206;86;79;120;138;215;1;0;0;0;0;0;0;639
4217;27;"George Kittle,TE";169;63;61;74;88;177;2;0;0;0;0;0;0;465
2133;28;"Davante Adams,WR";160;61;59;70;95;167;2;0;0;0;0;0;0;454
6945;29;"Antonio Gibson,RB";203;99;85;148;137;205;5;0;0;0;0;0;0;679
7610;30;"Trey Lance,QB";71;0;1;6;14;70;2;0;0;0;0;0;0;93
2449;30;"Stefon Diggs,WR";168;57;58;64;90;172;1;0;0;0;0;0;0;442
7591;31;"Justin Fields,QB";92;0;5;12;12;92;0;0;0;0;0;0;0;121
7553;31;"Kyle Pitts,TE";79;0;8;10;9;78;1;0;0;0;0;0;0;106
3164;32;"Ezekiel Elliott,RB";236;101;81;100;148;244;3;0;0;0;0;0;0;677
6786;33;"CeeDee Lamb,WR";177;65;71;87;107;193;2;0;0;0;0;0;0;525
6820;34;"Clyde Edwards-Helaire,RB";232;107;112;136;137;244;4;0;0;0;0;0;0;740
7564;34;"Ja'Marr Chase,WR";68;0;4;14;15;67;2;0;0;0;0;0;0;102
2505;35;"Darren Waller,TE";164;55;46;65;89;167;2;0;0;0;0;0;0;424
4199;36;"Aaron Jones,RB";184;75;75;106;121;188;1;0;0;0;0;0;0;566
1426;36;"DeAndre Hopkins,WR";205;63;80;76;101;210;4;0;0;0;0;0;0;534
4981;36;"Calvin Ridley,WR";167;55;63;93;83;169;3;0;0;0;0;0;0;466
4663;41;"Austin Ekeler,RB";211;86;84;114;120;214;6;0;0;0;0;0;0;624
4018;41;"Joe Mixon,RB";260;116;133;145;161;272;3;0;0;0;0;0;0;830
7543;43;"Travis Etienne,RB";90;0;7;16;17;88;2;0;0;0;0;0;0;130
6904;44;"Jalen Hurts,QB";245;125;190;155;167;258;1;0;0;0;0;0;0;896
5927;46;"Terry McLaurin,WR";203;69;94;112;136;211;3;0;0;0;0;0;0;625
4017;47;"Deshaun Watson,QB";241;80;62;342;296;253;3;0;0;0;0;0;0;1036
6151;47;"Miles Sanders,RB";305;94;109;103;137;314;4;0;0;0;0;0;0;761
5850;48;"Josh Jacobs,RB";280;92;95;176;189;286;3;0;0;0;0;0;0;841
3199;49;"Michael Thomas,WR";224;86;75;89;112;233;2;0;0;0;0;0;0;597
96;51;"Aaron Rodgers,QB";106;52;42;64;80;113;2;0;0;0;0;0;0;353
6768;51;"Tua Tagovailoa,QB";238;96;91;138;144;247;3;0;0;0;0;0;0;719
5892;51;"David Montgomery,RB";250;99;102;117;146;266;1;0;0;0;0;0;0;731
7538;52;"Zach Wilson,QB";112;0;1;6;10;109;3;0;0;0;0;0;0;129
7588;53;"Javonte Williams,RB";105;0;1;8;8;105;1;0;0;0;0;0;0;123
4983;54;"D.J. Moore,WR";187;100;88;106;119;192;3;0;0;0;0;0;0;608
1992;54;"Allen Robinson,WR";211;74;70;100;103;214;4;0;0;0;0;0;0;565
421;55;"Matthew Stafford,QB";188;84;93;103;119;200;0;0;0;0;0;0;0;599
4037;55;"Chris Godwin,WR";170;59;86;88;108;177;1;0;0;0;0;0;0;519
5844;55;"T.J. Hockenson,TE";186;57;58;71;83;189;3;0;0;0;0;0;0;461
1049;59;"Ryan Tannehill,QB";171;61;67;86;81;181;1;0;0;0;0;0;0;477
5012;59;"Mark Andrews,TE";152;51;62;89;93;159;0;0;0;0;0;0;0;454
4892;60;"Baker Mayfield,QB";157;66;72;103;114;168;2;0;0;0;0;0;0;525
6801;61;"Tee Higgins,WR";265;107;78;125;170;275;2;0;0;0;0;0;0;757
1479;61;"Keenan Allen,WR";172;74;66;83;93;181;5;0;0;0;0;0;0;502
6803;63;"Brandon Aiyuk,WR";246;88;109;141;160;251;5;0;0;0;0;0;0;754
2309;63;"Amari Cooper,WR";229;73;65;105;105;236;3;0;0;0;0;0;0;587
2216;66;"Mike Evans,WR";168;55;73;89;83;178;1;0;0;0;0;0;0;479
4273;67;"Chris Carson,RB";191;58;64;103;132;196;1;0;0;0;0;0;0;554
3161;68;"Carson Wentz,QB";212;63;150;126;135;222;2;0;0;0;0;0;0;698
7525;71;"DeVonta Smith,WR";91;0;3;16;10;92;2;0;0;0;0;0;0;123
5857;71;"Noah Fant,TE";173;54;62;78;99;179;3;0;0;0;0;0;0;475
6886;72;"Chase Claypool,WR";215;90;98;116;136;226;2;0;0;0;0;0;0;668
4098;73;"Kareem Hunt,RB";238;82;88;101;131;246;3;0;0;0;0;0;0;651
6783;75;"Jerry Jeudy,WR";297;100;90;136;158;315;2;0;0;0;0;0;0;801
24;76;"Matt Ryan,QB";171;48;57;79;88;173;0;0;0;0;0;0;0;445
4131;76;"Kenny Golladay,WR";228;82;81;147;147;237;5;0;0;0;0;0;0;699
7526;77;"Jaylen Waddle,WR";114;0;4;10;6;116;2;0;0;0;0;0;0;138
1166;78;"Kirk Cousins,QB";172;69;75;84;111;171;4;0;0;0;0;0;0;514
5937;78;"Diontae Johnson,WR";192;75;71;104;103;196;1;0;0;0;0;0;0;550
5870;80;"Daniel Jones,QB";194;65;71;113;121;204;0;0;0;0;0;0;0;574
5980;80;"Myles Gaskin,RB";311;82;62;67;77;329;6;0;0;0;0;0;0;623
5045;81;"Courtland Sutton,WR";238;93;117;120;142;243;3;0;0;0;0;0;0;718
4951;83;"D.J. Chark,WR";210;94;107;135;130;218;2;0;0;0;0;0;0;686
4039;83;"Cooper Kupp,WR";175;67;66;104;99;176;5;0;0;0;0;0;0;517
4943;84;"Sam Darnold,QB";313;62;85;104;312;333;0;0;0;0;0;0;0;896
7527;84;"Mac Jones,QB";95;0;3;4;8;93;2;0;0;0;0;0;0;110
6955;84;"James Robinson,RB";197;109;123;154;185;214;3;0;0;0;0;0;0;788
4040;84;"JuJu Smith-Schuster,WR";228;77;80;115;132;231;4;0;0;0;0;0;0;639
167;88;"Tom Brady,QB";144;32;47;67;94;148;0;0;0;0;0;0;0;388
1352;90;"Robert Woods,WR";158;61;78;88;112;162;1;0;0;0;0;0;0;502
5022;90;"Dallas Goedert,TE";159;47;42;52;67;168;2;0;0;0;0;0;0;378
947;91;"Julio Jones,WR";242;76;65;107;139;249;5;0;0;0;0;0;0;641
6814;92;"Laviska Shenault,WR";273;109;108;141;151;282;2;0;0;0;0;0;0;793
7593;93;"Trey Sermon,RB";133;0;1;9;18;133;2;0;0;0;0;0;0;163
2028;94;"Derek Carr,QB";165;51;67;95;117;166;2;0;0;0;0;0;0;498
2374;96;"Tyler Lockett,WR";158;59;67;75;112;161;4;0;0;0;0;0;0;478
7571;96;"Rashod Bateman,WR";104;0;5;13;17;106;2;0;0;0;0;0;0;143
5000;98;"Chase Edmonds,RB";204;44;53;128;133;204;7;0;0;0;0;0;0;569
1689;98;"Adam Thielen,WR";164;63;61;89;106;169;1;0;0;0;0;0;0;489
