Trade_ID;Time;Day;Items1;Items2;All_Items;Items1_Owner;Items2_Owner;League_ID;Total_Rosters;Total_Players;Start_Players;Rec_Bonus;Rec_Bonus_TE;Pass_TD;Old_League_ID
785701043433598976;1641690434877;44570.0467;"Amari Cooper,WR,DAL";"Darnell Mooney,WR,CHI";"Amari Cooper,WR,DAL; Darnell Mooney,WR,CHI";445807296228880384;540273662582349824;785017366642851840;12;21;11;1.0;0.8;6.0;676485135431995392
785678158287728640;1641687732233;44570.0154;"Jonathan Taylor,RB,IND; Rashod Bateman,WR,BAL";"Nick Chubb,RB,CLE; Darnell Mooney,WR,CHI; Elijah Mitchell,RB,SF; 2022-01.01";"Jonathan Taylor,RB,IND; Rashod Bateman,WR,BAL; Nick Chubb,RB,CLE; Darnell Mooney,WR,CHI; Elijah Mitchell,RB,SF; 2022-01.01";542787977079848960;445807296228880384;785017366642851840;12;21;11;1.0;0.8;6.0;676485135431995392
785694220626526208;1641686644024;44570.0028;"2022-02.12; 2022-01.10";"Michael Thomas,WR,NO";"2022-02.12; 2022-01.10; Michael Thomas,WR,NO";673369302405050368;337023694436065280;785311430479065088;12;29;9;1.0;0.0;4.0;674792601639034880
785692815886954496;1641686490774;44570.0011;"Amon-Ra St. Brown,WR,DET; 2022-02.06; 2022-02.04";"Stefon Diggs,WR,BUF; Khalil Herbert,RB,CHI; Chuba Hubbard,RB,CAR";"Amon-Ra St. Brown,WR,DET; 2022-02.06; 2022-02.04; Stefon Diggs,WR,BUF; Khalil Herbert,RB,CHI; Chuba Hubbard,RB,CAR";301234379164758016;471794389216129024;784509061679919104;12;28;10;0.5;1.0;6.0;737091139785629696
785682379573485568;1641684170731;44569.9742;"2022-01.10; 2024-03";"Michael Thomas,WR,NO";"2022-01.10; 2024-03; Michael Thomas,WR,NO";442934057945264128;452232712967680000;784465011463598080;12;25;10;1.0;0.5;4.0;649699987374051328
785667725845610496;1641680347211;44569.9299;"Brandon Aiyuk,WR,SF; Laviska Shenault,WR,JAX";"Darnell Mooney,WR,CHI; Lynn Bowden,WR,MIA; 2022-02.08";"Brandon Aiyuk,WR,SF; Laviska Shenault,WR,JAX; Darnell Mooney,WR,CHI; Lynn Bowden,WR,MIA; 2022-02.08";556919929803636736;465715797554098176;785589170096738304;12;25;10;1.0;0.0;4.0;650073573712580608
785451790110973952;1641679414351;44569.9191;"Mitchell Trubisky,QB,BUF";2022-03.01;"Mitchell Trubisky,QB,BUF; 2022-03.01";461332055293161472;411237276278861824;784482002748502016;12;25;10;1.0;1.0;6.0;650007219852627968
785660534182920192;1641678731836;44569.9112;"Jamison Crowder,WR,NYJ; Saquon Barkley,RB,NYG; Melvin Gordon,RB,DEN";"Aaron Jones,RB,GB; Christian Kirk,WR,ARI; 2022-02.01";"Jamison Crowder,WR,NYJ; Saquon Barkley,RB,NYG; Melvin Gordon,RB,DEN; Aaron Jones,RB,GB; Christian Kirk,WR,ARI; 2022-02.01";655840181294800896;391253693858607104;784572808956096512;12;25;11;1.0;0.5;4.0;675834726908493824
785635651751227392;1641672838696;44569.8430;"Jonathan Taylor,RB,IND";"Nick Chubb,RB,CLE; 2022-01.03";"Jonathan Taylor,RB,IND; Nick Chubb,RB,CLE; 2022-01.03";459050218625691648;435681325110784000;784898220814880768;12;26;10;1.0;0.0;4.0;666715498150469632
785355904932528128;1641672683988;44569.8412;"Jalen Hurts,QB,PHI; Austin Ekeler,RB,LAC; Stefon Diggs,WR,BUF";"Jared Goff,QB,DET; DK Metcalf,WR,SEA; Najee Harris,RB,PIT";"Jalen Hurts,QB,PHI; Austin Ekeler,RB,LAC; Stefon Diggs,WR,BUF; Jared Goff,QB,DET; DK Metcalf,WR,SEA; Najee Harris,RB,PIT";422261436429893632;512431898197118976;784534835321528320;12;26;11;1.0;0.5;6.0;657858459475206144
785632372568899584;1641672325266;44569.8371;"Quintez Cephus,WR,DET; 2022-02.06";"Kenny Golladay,WR,NYG";"Quintez Cephus,WR,DET; 2022-02.06; Kenny Golladay,WR,NYG";435681325110784000;383822252874993664;785589170096738304;12;25;10;1.0;0.0;4.0;650073573712580608
785629046435512320;1641671338532;44569.8257;"Patrick Mahomes,QB,KC; Ronald Jones,RB,TB; Travis Kelce,TE,KC; 2022-03.07";"CeeDee Lamb,WR,DAL; Deshaun Watson,QB,HOU; Dallas Goedert,TE,PHI; 2022-03.01; 2023-01";"Patrick Mahomes,QB,KC; Ronald Jones,RB,TB; Travis Kelce,TE,KC; 2022-03.07; CeeDee Lamb,WR,DAL; Deshaun Watson,QB,HOU; Dallas Goedert,TE,PHI; 2022-03.01; 2023-01";385963879467106304;332309029634199552;784454954898300928;12;23;9;0.5;0.5;4.0;650031766039527424
785629731466059776;1641671265275;44569.8248;"DeeJay Dallas,RB,SEA; Bryan Edwards,WR,LV; Josh Palmer,WR,LAC";2022-01.08;"DeeJay Dallas,RB,SEA; Bryan Edwards,WR,LV; Josh Palmer,WR,LAC; 2022-01.08";670479489674842112;328241900035276800;784937019108376576;12;32;10;1.0;0.8;6.0;670407025074720768
785599566832627712;1641670805333;44569.8195;"Josh Palmer,WR,LAC";2022-02.10;"Josh Palmer,WR,LAC; 2022-02.10";571794470743543808;337023694436065280;785311430479065088;12;29;9;1.0;0.0;4.0;674792601639034880
785477201754779648;1641670511209;44569.8161;"Brandon Aiyuk,WR,SF";"Jakobi Meyers,WR,NE; Rashaad Penny,RB,SEA";"Brandon Aiyuk,WR,SF; Jakobi Meyers,WR,NE; Rashaad Penny,RB,SEA";433331437169537024;279816408622166016;785411543046189056;12;25;11;1.0;0.8;5.0;717790224670867456
